==> Using Clang version: a13
==> Preparing Toolchains (cache: /home/gitpod/.cache/kernel_build)
==> Downloading Clang (a13)...
--2025-07-26 05:11:06--  https://android.googlesource.com/platform/prebuilts/clang/host/linux-x86/+archive/refs/heads/android13-release/clang-r450784d.tar.gz
Resolving android.googlesource.com (android.googlesource.com)... 142.250.99.82, 2607:f8b0:400e:c09::52
Connecting to android.googlesource.com (android.googlesource.com)|142.250.99.82|:443... connected.
HTTP request sent, awaiting response... 200 OK
 26950K .......... .......... .......... .......... .......... 4.42M
 27000K .......... .......... .......... .......... .......... 5.48M
 27050K .......... .......... .......... .......... .......... 4.51M
 27100K .......... .......... .......... .......... .......... 5.78M
 27150K .......... .......... .......... .......... .......... 4.65M
 27200K .......... .......... .......... .......... .......... 3.32M
 27250K .......... .......... .......... .......... .......... 6.00M
 27300K .......... .......... .......... .......... .......... 5.19M
 27350K .......... .......... .......... .......... .......... 4.01M
 27400K .......... .......... .......... .......... .......... 4.91M
 27450K .......... .......... .......... .......... .......... 4.39M
 27500K .......... .......... .......... .......... .......... 6.07M
 27550K .......... .......... .......... .......... .......... 5.14M
 27600K .......... .......... .......... .......... .......... 3.51M
 27650K .......... .......... .......... .......... .......... 5.24M
 27700K .......... .......... .......... .......... .......... 3.57M
 27750K .......... .......... .......... .......... .......... 9.82M
 27800K .......... .......... .......... .......... .......... 5.46M
 27850K .......... .......... .......... .......... .......... 5.21M
 27900K .......... .......... .......... .......... .......... 5.81M
 27950K .......... .......... .......... .......... .......... 6.75M
 28000K .......... .......... .......... .......... .......... 3.80M
 28050K .......... .......... .......... .......... .......... 5.47M
 28100K .......... .......... .......... .......... .......... 5.08M
 28150K .......... .......... .......... .......... .......... 7.84M
 28200K .......... .......... .......... .......... .......... 5.33M
 28250K .......... .......... .......... .......... .......... 5.30M
 28300K .......... .......... .......... .......... .......... 5.60M
 28350K .......... .......... .......... .......... .......... 3.98M
 28400K .......... .......... .......... .......... .......... 7.20M
 28450K .......... .......... .......... .......... .......... 5.41M
 28500K .......... .......... .......... .......... .......... 5.08M
 28550K .......... .......... .......... .......... .......... 3.97M
 28600K .......... .......... .......... .......... .......... 5.28M
 28650K .......... .......... .......... .......... .......... 7.17M
 28700K .......... .......... .......... .......... .......... 6.59M
 28750K .......... .......... .......... .......... .......... 5.22M
 28800K .......... .......... .......... .......... .......... 4.03M
 28850K .......... .......... .......... .......... .......... 5.09M
 28900K .......... .......... .......... .......... .......... 7.48M
 28950K .......... .......... .......... .......... .......... 4.82M
 29000K .......... .......... .......... .......... .......... 5.61M
 29050K .......... .......... .......... .......... .......... 6.39M
 29100K .......... .......... .......... .......... .......... 5.10M
 29150K .......... .......... .......... .......... .......... 5.36M
 29200K .......... .......... .......... .......... .......... 3.16M
 29250K .......... .......... .......... .......... .......... 3.72M
 29300K .......... .......... .......... .......... .......... 5.71M
 29350K .......... .......... .......... .......... .......... 3.54M
 29400K .......... .......... .......... .......... .......... 5.47M
 29450K .......... .......... .......... .......... .......... 3.20M
 29500K .......... .......... .......... .......... .......... 4.77M
 29550K .......... .......... .......... .......... .......... 4.16M
 29600K .......... .......... .......... .......... .......... 3.76M
 29650K .......... .......... .......... .......... .......... 4.35M
 29700K .......... .......... .......... .......... .......... 4.32M
 29750K .......... .......... .......... .......... .......... 4.97M
 29800K .......... .......... .......... .......... .......... 3.72M
 29850K .......... .......... .......... .......... .......... 4.78M
 29900K .......... .......... .......... .......... .......... 4.31M
 29950K .......... .......... .......... .......... .......... 4.55M
 30000K .......... .......... .......... .......... .......... 2.58M
 30050K .......... .......... .......... .......... .......... 5.96M
 30100K .......... .......... .......... .......... .......... 4.73M
 30150K .......... .......... .......... .......... .......... 5.49M
 30200K .......... .......... .......... .......... .......... 7.10M
 30250K .......... .......... .......... .......... .......... 4.62M
 30300K .......... .......... .......... .......... .......... 5.98M
 30350K .......... .......... .......... .......... .......... 4.91M
 30400K .......... .......... .......... .......... .......... 3.91M
 30450K .......... .......... .......... .......... .......... 9.56M
 30500K .......... .......... .......... .......... .......... 5.67M
 30550K .......... .......... .......... .......... .......... 5.35M
 30600K .......... .......... .......... .......... .......... 4.31M
 30650K .......... .......... .......... .......... .......... 6.38M
 30700K .......... .......... .......... .......... .......... 6.62M
 30750K .......... .......... .......... .......... .......... 5.96M
 30800K .......... .......... .......... .......... .......... 5.36M
 30850K .......... .......... .......... .......... .......... 4.52M
 30900K .......... .......... .......... .......... .......... 7.08M
 30950K .......... .......... .......... .......... .......... 4.03M
 31000K .......... .......... .......... .......... .......... 4.74M
 31050K .......... .......... .......... .......... .......... 4.97M
 31100K .......... .......... .......... .......... .......... 4.97M
 31150K .......... .......... .......... .......... .......... 6.22M
 31200K .......... .......... .......... .......... .......... 3.83M
 31250K .......... .......... .......... .......... .......... 4.63M
 31300K .......... .......... .......... .......... .......... 4.06M
 31350K .......... .......... .......... .......... .......... 4.76M
 31400K .......... .......... .......... .......... .......... 4.43M
 31450K .......... .......... .......... .......... .......... 3.98M
 31500K .......... .......... .......... .......... .......... 3.89M
 31550K .......... .......... .......... .......... .......... 3.98M
 31600K .......... .......... .......... .......... .......... 6.68M
 31650K .......... .......... .......... .......... .......... 5.31M
 31700K .......... .......... .......... .......... .......... 5.03M
 31750K .......... .......... .......... .......... .......... 4.62M
 31800K .......... .......... .......... .......... .......... 4.70M
 31850K .......... .......... .......... .......... .......... 4.00M
 31900K .......... .......... .......... .......... .......... 4.77M
 31950K .......... .......... .......... .......... .......... 3.08M
 32000K .......... .......... .......... .......... .......... 4.87M
 32050K .......... .......... .......... .......... .......... 6.78M
 32100K .......... .......... .......... .......... .......... 4.56M
 32150K .......... .......... .......... .......... .......... 4.66M
 32200K .......... .......... .......... .......... .......... 3.23M
 32250K .......... .......... .......... .......... .......... 4.05M
 32300K .......... .......... .......... .......... .......... 4.11M
 32350K .......... .......... .......... .......... .......... 6.64M
 32400K .......... .......... .......... .......... .......... 4.34M
 32450K .......... .......... .......... .......... .......... 4.32M
